0.56            0.685           1.515           1.978           2.641           3.027           3.658           4.185           3.921           
0.376           0.62            0.995           2.138           2.598           3.107           3.646           4.129           4.293           
0.181           0.667           1.2             1.727           2.376           2.969           3.373           3.719           4.215           
0.318           0.8             1.23            1.801           2.324           3.166           3.917           4.498           4.071           
0.316           0.981           1.068           1.86            2.34            2.652           3.588           4.09            4.153           
0.5             0.507           1.193           1.457           2.264           2.494           3.063           3.636           4.589           
0.35            0.856           1.592           2.008           2.402           2.609           3.272           4.236           5.277           
0.331           0.412           1.102           1.626           2.562           2.583           3.872           4.664           5.18            
0.253           1.116           1.759           1.826           2.375           2.863           3.537           4.4             4.244           
0.297           0.83            1.541           3.331           2.454           3.043           3.738           3.618           4.189           
0.347           1.46            1.882           2.657           3.027           2.958           3.35            4.433           3.881           
0.448           1.192           1.764           1.973           2.654           3.067           2.079           3.721           3.45            
0.364           0.885           1.593           2.041           2.436           3.035           3.393           3.422           3.657           
0.36            0.761           1.588           2.187           3.065           2.788           3.623           3.41            3.73            
0.29            0.782           1.146           1.747           2.515           3.512           4.091           5.209           5.665           
0.341           0.673           1.069           1.803           2.197           3.149           2.472           2.388           3.163           
0.352           0.766           1.715           1.634           2.329           2.975           2.991           3.073           3.608           
0.251           0.951           1.446           1.822           2.212           2.843           3.375           3.152           2.989           
0.279           0.627           1.293           1.604           1.762           1.921           2.273           3.025           3.29            
0.264           0.602           0.936           1.525           1.778           2.006           2.369           2.669           3.081           
0.242           0.85            1.223           1.478           1.805           2.199           2.238           2.481           2.528           
0.121           0.497           0.979           1.298           1.594           2.118           2.591           2.277           2.617           
0.318           0.587           0.905           1.177           1.408           1.71            2.098           2.363           2.496           
0.19            0.585           0.776           1.375           1.31            1.637           1.804           2.001           2.2             
0.173           0.557           0.724           1.119           1.44            1.422           1.665           1.946           2.273           
0.242           0.431           0.808           0.73            1.314           1.646           1.501           1.666           2.033           
0.243           0.61            0.791           1.107           1.214           1.494           1.632           1.57            1.699           
0.289           0.527           0.907           1.153           1.264           1.163           1.586           1.733           1.727           
0.304           0.719           0.753           1.081           1.249           1.601           1.531           1.847           1.903           
0.375           0.587           0.77            1.071           1.379           1.505           1.701           2.099           2.009           
0.385           0.576           1.031           1.174           1.363           1.571           1.775           1.895           2.094           
0.252           0.533           0.865           1.016           1.409           1.432           1.735           1.803           1.961           
0.306           0.578           0.828           1.165           1.267           1.496           1.597           1.782           2.083           
0.316           0.601           0.755           1.042           1.464           1.549           1.956           1.837           2.14            
0.187           0.443           0.767           0.925           1.248           1.677           1.562           1.99            2.34            
0.191           0.365           0.575           0.953           1.141           1.355           1.711           2.01            2.011           
0.175           0.403           0.567           0.774           1.091           1.273           1.497           1.604           2.594           
0.199           0.419           0.527           0.671           0.847           1.27            1.331           1.648           2.164           
# Weight Matrix - 2
0.043           0.593           0.967           1.822           2.321           2.856           3.539           3.648           4.686           
0.085           0.296           0.967           1.4             2.213           2.82            3.948           3.888           6.088           
0.147           0.296           0.947           1.492           1.951           2.546           2.937           4.081           4.725           
0.189           0.506           0.951           1.463           2.077           2.754           3.095           3.558           4.204           
0.189           0.619           1.073           1.52            2.212           2.689           3.503           3.883           3.921           
0.155           0.589           0.826           1.8             2.267           2.865           3.322           3.886           4.293           
0.108           0.501           0.863           1.311           2.254           2.777           3.237           3.682           4.215           
0.124           0.381           0.906           1.47            2.003           2.743           3.41            3.895           4.071           
0.142           0.559           0.924           1.513           2.053           2.483           3.37            4.003           4.153           
0.179           0.4             1.082           1.247           2.052           2.416           2.85            3.612           4.589           
0.15            0.654           0.898           1.548           1.871           2.43            2.857           3.602           5.277           
0.146           0.38            0.971           1.609           2.268           2.491           3.178           3.907           5.18            
0.127           0.608           0.851           1.419           1.965           2.708           3.023           4.128           4.244           
0.138           0.458           1.311           2.421           2.117           2.688           3.271           3.577           4.189           
0.149           0.659           1.25            2.024           3.175           2.694           3.193           4.071           3.881           
0.169           0.643           1.605           1.927           2.656           3.047           2.48            3.531           3.45            
0.153           0.63            1.378           1.898           2.192           2.838           3.226           2.667           3.657           
0.152           0.526           1.186           1.867           2.501           2.606           3.316           3.402           3.73            
0.163           0.531           0.934           1.666           2.345           3.281           3.377           4.344           5.665           
0.076           0.442           0.914           1.437           1.959           2.814           2.947           3.126           3.163           
0.15            0.511           1.074           1.322           2.049           2.557           3.069           2.756           3.608           
0.127           0.579           1.052           1.768           1.901           2.573           3.169           3.07            2.989           
0.077           0.397           1.109           1.523           1.792           2.061           2.542           3.195           3.29            
0.138           0.41            0.766           1.404           1.689           1.88            2.133           2.463           3.081           
0.125           0.474           0.858           1.176           1.659           1.977           2.119           2.424           2.528           
0.088           0.347           0.912           1.26            1.535           1.955           2.387           2.257           2.617           
0.147           0.267           0.671           1.073           1.352           1.651           2.108           2.474           2.496           
0.11            0.431           0.675           1.116           1.242           1.518           1.756           2.049           2.2             
0.105           0.325           0.651           0.932           1.407           1.365           1.651           1.874           2.273           
0.125           0.273           0.671           0.727           1.213           1.54            1.461           1.666           2.033           
0.125           0.384           0.584           0.946           0.941           1.401           1.639           1.535           1.699           
0.136           0.358           0.744           0.955           1.183           1.188           1.539           1.682           1.727           
0.091           0.456           0.63            0.99            1.2             1.423           1.334           1.712           1.903           
0.155           0.422           0.744           0.898           1.221           1.371           1.65            1.793           2.009           
0.182           0.465           0.778           0.951           1.208           1.472           1.634           1.795           2.094           
0.127           0.453           0.706           1.024           1.286           1.397           1.651           1.789           1.961           
0.16            0.382           0.664           1.004           1.135           1.452           1.512           1.758           2.083           
0.155           0.429           0.661           0.929           1.306           1.401           1.711           1.713           2.14            
0.117           0.374           0.679           0.836           1.14            1.567           1.556           1.973           2.34            
0.117           0.261           0.505           0.855           1.027           1.3             1.694           1.772           2.011           
0.128           0.277           0.455           0.667           1.02            1.205           1.424           1.657           2.594           
0.116           0.271           0.461           0.617           0.81            1.177           1.302           1.571           2.164           
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  
# Selectivity Block #1 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
39.8            1763            53.2            367             184.6           189.3           0               0               2.4             3256.1          
0               374.7           2291.4          172.4           363             208.7           10.6            0               5.3             5023.5          
0               67.3            559.6           1577            183.1           99.1            45.3            10.9            0               4387.6          
0               884.8           104.1           755.8           1366.8          143.8           95.6            27.8            25.8            6520.6          
2.1             1607.7          723.5           294.4           344             546.5           92.5            117.8           27.2            6282.3          
30.4            619.7           1516.1          619.8           100.5           300.8           477.2           107.3           75.8            6933.6          
10.8            12.4            836.8           976.5           791.4           148.6           253             348.1           115.7           7656.6          
1.2             96.7            51              608             260.1           371             62.9            65.6            149.4           4164.5          
0.9             30              347.1           85.7            355.7           151.9           241.9           47.4            54.5            3083.2          
4.5             10.8            185.9           364.1           82.2            115             87              103             14.8            1941.6          
0               20.5            34.6            105.9           48.7            34.4            56.9            33.8            16.4            907.9           
0.2             0.2             12.2            12.5            55.4            56.1            7.7             15.4            4.2             444.2           
1.3             23.1            3.5             44.1            20.8            25.8            16.5            0.8             0.9             302.9           
7               2               142.7           1.7             28.6            17.5            27.2            3.9             0               468.8           
3.1             7.1             16.3            58.6            28.4            27.9            12.6            5.8             3.1             446.4           
1.8             13.1            94.4            36.5            19.1            2.2             1.1             0               1.9             321.4           
3.7             20.1            36.3            22.9            9.9             10.9            4.6             1.7             1.2             206.7           
6.5             24.2            44.1            13.5            3.4             9.2             5.6             1.7             0.7             185.7           
2.9             79.3            107.8           85.6            10.4            6.4             4.8             4.3             3               448.4           
2.8             23.4            128.8           56.3            16.3            4               7.1             5.6             1.2             339.6           
3               8.8             175.7           265.1           91.4            19.3            7               2.8             2.4             1064.7          
5.8             23.5            25              132.2           192.2           52.6            17.4            8.6             7.5             985.8           
5.2             3.6             40              66.5            98              70.2            38.9            7.3             5.9             601.2           
2.6             86.4            78.1            122.3           73.8            145             80.6            35.2            27.3            1111.9          
0.3             26.9            225.3           130.4           95.1            85.9            79.7            39.9            23.7            1205.9          
0.4             2.5             28.5            281.8           119.6           112.6           32.7            71.6            69.3            1276.6          
0.1             11.5            7.1             55.6            519.6           92.3            63.9            21.9            71.2            1373.4          
2.6             5.2             23.5            36.2            79.9            557.8           64.5            36.2            53.9            1413.8          
0.2             56.9            9.5             56.3            94.1            155             588.8           58              76.1            1734.2          
1.3             2.3             125.2           6.6             50.5            67.4            79              350.2           59              1118.7          
7.8             32.3            23.7            468.2           15              77.2            62.9            121.7           512.5           1879.2          
0.1             25.4            74              25.6            556.2           7               57.8            39.2            299.7           1550            
0.1             6.9             76.1            80.3            23.1            425             7.7             44.9            202.8           1348.7          
4.5             13.2            27.2            65.4            76.2            28              402.3           4.5             173             1294.9          
9.9             35.7            6.3             6.9             67.2            61.6            19.8            222.9           114.5           925.9           
5.6             260.7           83.5            33.4            16.7            91.5            50.3            19.1            270.1           1059.7          
33.1            79.3            580.4           97.5            41.1            15.6            84.7            46.8            147.5           1277.1          
53.6            200.2           160.9           726.8           44.4            17.7            6.4             41.8            76.5            1411.5          
9               710.8           501.9           151             420.3           23.9            11.8            1.7             25.4            1513.1          
15.4            74              2584.8          643.8           168.5           654.9           16.7            4.8             22.9            3405.8          
23.8            43.5            95.1            3473.3          625.3           174.1           581.8           19.7            10.3            4843.3          
9               64.1            88              147.7           2990.1          314.4           54.8            165             10.2            3731.4          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
2  1  
# Index Month
4  10  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  
# Index Start Age
1  1  
# Index End Age
9  9  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.2             1               0               1               
0.4             1               0               1               
0.8             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1977  8515.9          0.61            1312.1          4242.2          42.5            1718.8          502.5           697.8           0               0               0               15              
1978  1698.8          0.71            107             857.7           440.8           38.3            255             0               0               0               0               15              
1979  3594.5          0.52            0               0               1461.2          1577.6          311             244.7           0               0               0               15              
1980  2770.7          0.68            1319.9          184.7           229.5           684.9           274.2           77.5            0               0               0               15              
1981  4524.4          0.54            1389.5          1377            721.9           320.3           410.7           164.6           34.7            49.1            56.6            15              
1982  2564.5          0.61            0               602.2           1092.1          562             64.3            244             0               0               0               15              
1983  4499.4          0.69            1736.6          154.1           1457.3          491.4           429             0               197.9           0               33.2            15              
1984  1371.6          0.7             24.3            697             84.9            374.5           134.8           0               0               56.1            0               15              
1985  2220.1          0.68            0               417             1349.9          70.9            231.8           63.1            62.5            24.8            0               15              
1986  885.8           0.74            63.9            0               190.8           465.7           0               45.6            91.2            28.7            0               15              
1987  114.6           0.65            45              35.2            34.4            0               0               0               0               0               0               5               
1988  235             0.82            54.2            0               0               28.4            152.3           0               0               0               0               5               
1989  104.1           1.01            0               44.5            15              0               29.6            15              0               0               0               5               
1990  14.9            0.84            14.9            0               0               0               0               0               0               0               0               5               
1991  92.2            0.82            17.8            37.2            37.2            0               0               0               0               0               0               5               
1992  242.5           0.92            106.1           0               0               136.4           0               0               0               0               0               5               
1993  564.5           0.76            326.5           183.5           0               0               36.3            18.2            0               0               0               10              
1994  502.9           0.64            92.2            227.7           139.9           43.1            0               0               0               0               0               10              
1995  1009.1          0.76            552.5           300.1           99.2            28.7            0               0               0               28.7            0               10              
1996  382.8           0.62            0               45.7            183.5           153.6           0               0               0               0               0               10              
1997  2424.3          0.7             970.3           262.9           322.1           753.4           87.7            27.9            0               0               0               10              
1998  247.1           0.71            100.6           57.9            0               77.4            11.3            0               0               0               0               10              
1999  5345.4          0.69            4664.1          109             199.9           36.3            281.1           55.1            0               0               0               10              
2000  4521.8          0.69            1293            1465.9          1218.7          181.7           123.1           64              175.4           0               0               10              
2001  2960.8          0.89            91.4            158.1           1369.4          616             218.3           241.1           90.6            53.5            122.5           10              
2002  7145.1          0.81            4132.2          258.1           751.5           1772.8          122.9           34.2            27.9            45.5            0               10              
2003  3997.4          0.54            449.8           260.5           113.6           134.8           2526.3          254.3           152.1           44.6            61.5            10              
2004  1329.7          0.62            143.9           0               193.3           27.2            119.2           782.4           45.5            0               18.2            10              
2005  1079.8          0.7             12.9            214.8           0               124             101.1           274.3           316.5           0               36.2            25              
2006  3947.5          0.74            224.1           95.6            2068.1          398             130.5           24              252.1           682.5           72.5            25              
2007  965.1           0.67            194.8           106.2           35.3            298.6           0               37.3            36.2            35.7            220.9           25              
2008  2116.6          0.78            54.5            708.5           507.3           0               379.6           0               33.4            64.8            368.5           25              
2009  1918.1          0.67            40.2            111.6           527.2           274.5           49.8            686             0               16.9            211.8           25              
2010  2042.2          0.66            128.9           15.9            9.9             164             162.6           63.6            986.8           0               510.5           25              
2011  1544.1          0.65            694.8           248.6           12.1            0               31.1            218.2           0               203             136.3           25              
2012  3730.1          0.68            663.8           1993.4          241.5           61.5            0               203.5           105.7           54.4            406.3           25              
2013  15505.7         0.75            11847           1011.1          2037.7          168.6           45.3            33.6            145.3           100.3           116.7           25              
2014  13837.5         0.49            6322.4          2582.8          861.2           3363.5          271             166.1           0               110.5           160.1           25              
2015  107869.7        0.88            2726.4          65062.2         13786.3         4124.4          17283.1         2084            248.5           0               2554.7          25              
2016  67483.8         0.5             2933.1          2375.7          50282.4         5149.7          1878            4501.7          134.1           33.4            195.6           25              
2017  57235.2         0.59            3784.8          2060            2546.2          43356.5         3668.1          592.6           1120.1          107             0               25              
2018  53482           0.48            1192.5          4521            3122            4166.2          37181.7         1987.7          512.6           798.2           0               25              
# Index-2 Data 
1977  10391.5         0.52            4114.7          4169.7          159.1           1349.3          157.2           294.3           0               0               147.2           25              
1978  12243.1         0.38            0               2426.5          6940.7          231.7           998.6           1327.1          147.5           0               170.8           25              
1979  6750.2          0.4             531.2           136.5           1350.2          3432.6          632.3           502.5           141.9           0               23              25              
1980  8958.4          0.54            5595.9          376.6           0               354.8           1335.3          744.4           231.3           204.5           115.5           25              
1981  5581.5          0.38            0               0               2561.9          401.1           1082            1279.7          0               256.9           0               25              
1982  3289.7          0.54            551             840.9           1031.3          440.5           65.9            0               127.4           87.2            145.5           25              
1983  3254.5          0.47            699.8           63.6            788.2           661.2           498.5           241.9           85.5            215.8           0               25              
1984  2125            0.47            260.8           675.5           0               385.9           0               466.6           0               44.1            292.2           7               
1985  5108.8          0.59            124.6           472.6           3510.4          21.3            255.4           184.9           464.1           0               75.7            7               
1986  780.3           0.61            18.2            0               94.8            428.6           129             36.4            0               73.3            0               7               
1987  1297            0.52            0               228.2           144.7           160.2           86.4            362.5           149.2           0               165.8           7               
1988  418.8           0.82            0               0               60.5            29.3            102.8           0               74              152.2           0               7               
1989  354.8           0.6             74.4            74.5            23.5            18.3            58.2            82.3            23.5            0               0               7               
1990  181.5           0.58            40.6            0               92.6            0               0               0               24.8            23.5            0               7               
1991  111.5           0.77            65              0               0               46.5            0               0               0               0               0               7               
1992  209.9           0.73            181.2           0               28.7            0               0               0               0               0               0               7               
1993  960.8           0.92            585.8           279.6           39.8            37.1            18.5            0               0               0               0               7               
1994  148.5           0.62            57.6            0               0               0               0               0               45.5            0               45.5            7               
1995  1224.7          0.72            118             757             230.8           45.5            44.7            0               0               0               28.7            7               
1996  2961.8          0.58            158.6           244.9           1330.9          774.7           85              142.4           88.9            45.5            90.9            7               
1997  3101.6          0.56            1666.7          38.1            478.3           728.3           76.8            113.4           0               0               0               7               
