0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
0.088      0.294      0.643      0.887      0.971      0.993      0.998      1.000      1.000      
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.16            0.58            1.17            1.78            2.61            3.38            4.49            5.72            7.28            
0.16            0.71            1.56            2.12            3.16            4               4.99            6.24            8.83            
0.16            1.06            1.86            2.65            4.17            5.29            5.95            6.52            8.92            
0.16            0.46            1.21            1.98            2.65            3.96            4.86            6.25            7.05            
0.16            0.84            1.42            1.98            3.02            4.09            5.03            6.06            7.64            
0.16            0.86            1.31            2.04            3.07            3.92            5.14            6.51            8.23            
0.16            0.72            1.21            2               2.8             4.4             5.38            5.91            7.84            
0.16            1.04            1.45            1.9             2.97            3.72            4.76            6.14            8.01            
0.16            0.87            1.24            1.98            3.2             4.22            4.77            6.26            7.34            
0.27            0.78            1.23            1.91            3.06            3.92            5.56            5.59            8.22            
0.35            0.9             1.22            1.83            2.75            4.11            5.43            6.48            7.54            
0.21            0.43            1.19            2.27            3.17            4.12            5.17            5.94            8.44            
0.19            0.34            0.9             2.27            3.58            4.22            5.17            6.05            9.21            
0.18            0.63            0.96            1.79            3.06            4.48            5.35            6.12            9.47            
0.22            0.47            1.13            1.95            2.74            3.44            5.45            5.92            7.71            
0.15            0.34            0.91            1.96            3               3.78            5.19            6.84            8.67            
0.17            0.49            0.98            1.72            3.13            4.01            4.84            6.4             8.57            
0.11            0.32            1.04            2.02            2.86            3.99            5.03            5.88            8.75            
0.15            0.38            1.15            1.9             2.87            3.58            4.45            5.54            7.94            
0.2             0.32            0.84            1.57            2.57            3.68            4.55            5.32            9.08            
0.13            0.4             1.02            1.5             2.66            3.68            5.06            5.71            7.84            
0.08            0.16            1               1.64            2.48            3.68            4.89            5.54            8.62            
0.08            0.5             0.9             1.63            2.63            3.83            4.83            6.21            9.16            
0.08            0.32            0.59            1.55            2.47            3.69            4.7             5.89            8.4             
0.12            0.21            0.47            0.84            2.18            3.62            4.54            5.71            8.64            
0.15            0.34            0.77            1.35            2.38            3.65            4.82            6.45            10.86           
0.13            0.44            0.9             1.63            2.63            3.56            4.56            6               8.66            
0.15            0.39            0.8             1.69            2.42            3.6             4.94            6.32            8.87            
0.16            0.3             0.84            1.65            2.53            3.81            4.94            5.98            9.49            
0.16            0.33            0.71            1.76            2.55            3.44            4.51            6.06            8.76            
0.14            0.24            0.51            1.98            2.53            3.37            4.43            4.97            6.56            
0.2             0.27            0.82            1.78            2.58            3.65            4.58            5.37            6.83            
0.18            0.36            0.46            1.55            2.38            3.4             4.42            4.82            6.16            
0.23            0.25            0.48            1.37            2.07            3.18            4.3             5.42            6.98            
0.07            0.19            0.79            1.49            2.21            3.15            4.04            4.75            7.22            
0.12            0.36            0.92            1.38            2.06            2.97            3.77            4.6             6.45            
0.13            0.32            0.65            1.22            2.04            3.1             3.81            4.54            5.8             
0.2             0.55            0.82            1.46            2.03            2.97            4               4.55            5.52            
0.21            0.53            1.02            1.54            2.26            3.3             3.8             4.59            5.38            
0.25            0.55            0.94            1.56            2.12            2.87            3.75            4.02            5.5             
0.12            0.29            0.8             1.51            2.3             2.97            3.71            4.34            5.12            
0.19            0.41            0.79            1.43            2.27            3.16            3.67            4.26            5.51            
0.14            0.4             0.8             1.67            2.17            3.12            3.85            4.32            5.31            
0.18            0.32            0.62            1.31            2.06            2.82            3.61            4.24            5.47            
0.12            0.36            0.72            1.59            2.19            3.21            3.53            4.05            5.35            
0.15            0.32            0.81            1.38            2.28            3.08            4.07            4.45            5.88            
0.13            0.27            0.61            1.59            2.16            2.92            3.56            4.49            5.35            
0.15            0.3             0.63            1.2             2.07            2.75            3.59            4.4             5.79            
0.15            0.35            0.42            1.16            1.78            2.74            2.99            4.21            6.48            
# Weight Matrix - 2
0.08            0.35            0.87            1.34            2.11            2.78            3.81            5.07            7.29            
0.06            0.34            0.95            1.58            2.37            3.23            4.11            5.29            8.83            
0.09            0.41            1.15            2.03            2.97            4.09            4.88            5.7             8.92            
0.07            0.27            1.13            1.92            2.65            4.06            5.07            6.1             7.05            
0.07            0.37            0.81            1.55            2.45            3.29            4.46            5.43            7.64            
0.08            0.37            1.05            1.7             2.47            3.44            4.59            5.72            8.23            
0.06            0.51            0.97            1.64            2.43            4.23            5.04            5.64            7.84            
0.07            0.41            1.02            1.52            2.44            3.23            4.58            5.75            8.01            
0.07            0.37            1.14            1.69            2.47            3.54            4.21            5.46            7.34            
0.15            0.35            1.03            1.54            2.46            3.54            4.84            5.16            8.22            
0.32            0.49            0.98            1.5             2.29            3.55            4.61            6               7.54            
0.17            0.39            1.03            1.66            2.41            3.37            4.61            5.68            8.44            
0.1             0.27            0.62            1.64            2.85            3.66            4.62            5.59            9.21            
0.11            0.35            0.57            1.27            2.64            4               4.75            5.63            9.47            
0.18            0.29            0.84            1.37            2.21            3.24            4.94            5.63            7.71            
0.08            0.27            0.65            1.49            2.42            3.22            4.23            6.11            8.67            
0.12            0.27            0.58            1.25            2.48            3.47            4.28            5.76            8.57            
0.06            0.23            0.71            1.41            2.22            3.53            4.49            5.33            8.75            
0.1             0.2             0.61            1.41            2.41            3.2             4.21            5.28            7.94            
0.14            0.22            0.57            1.34            2.21            3.25            4.04            4.87            9.08            
0.12            0.28            0.57            1.12            2.04            3.08            4.32            5.1             7.84            
0.03            0.14            0.63            1.29            1.93            3.13            4.24            5.29            8.62            
0.04            0.2             0.38            1.28            2.08            3.08            4.22            5.51            9.16            
0.05            0.16            0.54            1.18            2.01            3.12            4.24            5.33            8.4             
0.07            0.13            0.39            0.7             1.84            2.99            4.09            5.18            8.64            
0.09            0.2             0.4             0.8             1.41            2.82            4.18            5.41            10.86           
0.08            0.26            0.55            1.12            1.88            2.91            4.08            5.38            8.66            
0.11            0.23            0.59            1.23            1.99            3.08            4.19            5.37            8.87            
0.11            0.21            0.57            1.15            2.07            3.04            4.22            5.44            9.49            
0.13            0.23            0.46            1.22            2.05            2.95            4.15            5.47            8.76            
0.1             0.2             0.41            1.19            2.11            2.93            3.9             4.73            6.56            
0.15            0.19            0.44            0.95            2.26            3.04            3.93            4.88            6.83            
0.15            0.27            0.35            1.13            2.06            2.96            4.02            4.7             6.16            
0.25            0.21            0.42            0.79            1.79            2.75            3.82            4.89            6.98            
0.03            0.21            0.44            0.85            1.74            2.55            3.58            4.52            7.22            
0.07            0.16            0.42            1.04            1.75            2.56            3.45            4.31            6.45            
0.06            0.2             0.48            1.06            1.68            2.53            3.36            4.14            5.8             
0.12            0.27            0.51            0.97            1.57            2.46            3.52            4.16            5.52            
0.13            0.33            0.75            1.12            1.82            2.59            3.36            4.28            5.38            
0.23            0.34            0.71            1.26            1.81            2.55            3.52            3.91            5.5             
0.06            0.27            0.66            1.19            1.89            2.51            3.26            4.03            5.12            
0.13            0.22            0.48            1.07            1.85            2.7             3.3             3.98            5.51            
0.09            0.28            0.57            1.15            1.76            2.66            3.49            3.98            5.31            
0.13            0.21            0.5             1.02            1.85            2.47            3.36            4.04            5.47            
0.07            0.25            0.48            0.99            1.69            2.57            3.16            3.82            5.35            
0.11            0.2             0.54            1               1.9             2.6             3.61            3.96            5.88            
0.09            0.2             0.44            1.13            1.73            2.58            3.31            4.27            5.35            
0.1             0.2             0.41            0.86            1.81            2.44            3.24            3.96            5.79            
0.1             0.23            0.36            0.85            1.46            2.38            2.87            3.89            6.48            
# Weight Matrix - 3
0.08            0.35            0.87            1.34            2.11            2.78            3.81            5.07            7.29            
0.06            0.34            0.95            1.58            2.37            3.23            4.11            5.29            8.83            
0.09            0.41            1.15            2.03            2.97            4.09            4.88            5.7             8.92            
0.07            0.27            1.13            1.92            2.65            4.06            5.07            6.1             7.05            
0.07            0.37            0.81            1.55            2.45            3.29            4.46            5.43            7.64            
0.08            0.37            1.05            1.7             2.47            3.44            4.59            5.72            8.23            
0.06            0.51            0.97            1.64            2.43            4.23            5.04            5.64            7.84            
0.07            0.41            1.02            1.52            2.44            3.23            4.58            5.75            8.01            
0.07            0.37            1.14            1.69            2.47            3.54            4.21            5.46            7.34            
0.15            0.35            1.03            1.54            2.46            3.54            4.84            5.16            8.22            
0.32            0.49            0.98            1.5             2.29            3.55            4.61            6               7.54            
0.17            0.39            1.03            1.66            2.41            3.37            4.61            5.68            8.44            
0.1             0.27            0.62            1.64            2.85            3.66            4.62            5.59            9.21            
0.11            0.35            0.57            1.27            2.64            4               4.75            5.63            9.47            
0.18            0.29            0.84            1.37            2.21            3.24            4.94            5.63            7.71            
0.08            0.27            0.65            1.49            2.42            3.22            4.23            6.11            8.67            
0.12            0.27            0.58            1.25            2.48            3.47            4.28            5.76            8.57            
0.06            0.23            0.71            1.41            2.22            3.53            4.49            5.33            8.75            
0.1             0.2             0.61            1.41            2.41            3.2             4.21            5.28            7.94            
0.14            0.22            0.57            1.34            2.21            3.25            4.04            4.87            9.08            
0.12            0.28            0.57            1.12            2.04            3.08            4.32            5.1             7.84            
0.03            0.14            0.63            1.29            1.93            3.13            4.24            5.29            8.62            
0.04            0.2             0.38            1.28            2.08            3.08            4.22            5.51            9.16            
0.05            0.16            0.54            1.18            2.01            3.12            4.24            5.33            8.4             
0.07            0.13            0.39            0.7             1.84            2.99            4.09            5.18            8.64            
0.09            0.2             0.4             0.8             1.41            2.82            4.18            5.41            10.86           
0.08            0.26            0.55            1.12            1.88            2.91            4.08            5.38            8.66            
0.11            0.23            0.59            1.23            1.99            3.08            4.19            5.37            8.87            
0.11            0.21            0.57            1.15            2.07            3.04            4.22            5.44            9.49            
0.13            0.23            0.46            1.22            2.05            2.95            4.15            5.47            8.76            
0.1             0.2             0.41            1.19            2.11            2.93            3.9             4.73            6.56            
0.15            0.19            0.44            0.95            2.26            3.04            3.93            4.88            6.83            
0.15            0.27            0.35            1.13            2.06            2.96            4.02            4.7             6.16            
0.25            0.21            0.42            0.79            1.79            2.75            3.82            4.89            6.98            
0.03            0.21            0.44            0.85            1.74            2.55            3.58            4.52            7.22            
0.07            0.16            0.42            1.04            1.75            2.56            3.45            4.31            6.45            
0.06            0.2             0.48            1.06            1.68            2.53            3.36            4.14            5.8             
0.12            0.27            0.51            0.97            1.57            2.46            3.52            4.16            5.52            
0.13            0.33            0.75            1.12            1.82            2.59            3.36            4.28            5.38            
0.23            0.34            0.71            1.26            1.81            2.55            3.52            3.91            5.5             
0.06            0.27            0.66            1.19            1.89            2.51            3.26            4.03            5.12            
0.13            0.22            0.48            1.07            1.85            2.7             3.3             3.98            5.51            
0.09            0.28            0.57            1.15            1.76            2.66            3.49            3.98            5.31            
0.13            0.21            0.5             1.02            1.85            2.47            3.36            4.04            5.47            
0.07            0.25            0.48            0.99            1.69            2.57            3.16            3.82            5.35            
0.11            0.2             0.54            1               1.9             2.6             3.61            3.96            5.88            
0.09            0.2             0.44            1.13            1.73            2.58            3.31            4.27            5.35            
0.1             0.2             0.41            0.86            1.81            2.44            3.24            3.96            5.79            
0.1             0.23            0.36            0.85            1.46            2.38            2.87            3.89            6.48            
# Weights at Age Pointers
1
1
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
4
4
4
4
4
4
5
5
5
5
5
5
5
5
5
# Fleet 2 Selectivity Block Assignment
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
7
7
7
7
7
7
7
7
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
8
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  3  3  3  
# Selectivity Block #1 Data 
0.2             3               0               0.5             
0.3             3               0               0.5             
0.4             2               0               0.5             
0.8             2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
0.8             1               0               0.5             
0.7             4               0               0.5             
0.6             4               0               0.5             
0               0               0               0               
0               0               0               0               
2.7             3               0               0.5             
0.8             2               0               0.5             
9               -1              0               0.5             
1               1               0               0.5             
# Selectivity Block #2 Data 
0.2             3               0               0.5             
0.3             3               0               0.5             
0.4             2               0               0.5             
0.8             2               0               0.5             
0.9             2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
0.7             4               0               0.5             
0.6             4               0               0.5             
0               0               0               0               
0               0               0               0               
2.7             3               0               0.5             
0.8             2               0               0.5             
9               -1              0               0.5             
1               1               0               0.5             
# Selectivity Block #3 Data 
0.2             3               0               0.5             
0.3             3               0               0.5             
0.4             2               0               0.5             
0.8             2               0               0.5             
0.9             2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
0.7             4               0               0.5             
0.6             4               0               0.5             
0               0               0               0               
0               0               0               0               
2.7             3               0               0.5             
0.8             2               0               0.5             
9               -1              0               0.5             
1               1               0               0.5             
# Selectivity Block #4 Data 
0.2             3               0               0.5             
0.3             3               0               0.5             
0.4             2               0               0.5             
0.8             2               0               0.5             
0.9             2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
0.7             4               0               0.5             
0.6             4               0               0.5             
0               0               0               0               
0               0               0               0               
0.7             1               0               0.5             
0.25            1               0               0.5             
6               2               0               0.5             
1               2               0               0.5             
# Selectivity Block #5 Data 
0.2             3               0               0.5             
0.3             3               0               0.5             
0.4             2               0               0.5             
0.8             2               0               0.5             
0.9             2               0               0.5             
1               2               0               0.5             
1               -1              0               0.5             
0.7             4               0               0.5             
0.6             4               0               0.5             
0               0               0               0               
0               0               0               0               
0.7             1               0               0.5             
0.25            1               0               0.5             
6               2               0               0.5             
1               2               0               0.5             
# Selectivity Block #6 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0.7             2               0               0.8             
0.25            2               0               0.8             
6               3               0               0.8             
1               3               0               0.8             
# Selectivity Block #7 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0.7             2               0               0.8             
0.25            2               0               0.8             
6               3               0               0.8             
1               3               0               0.8             
# Selectivity Block #8 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0.7             2               0               0.8             
0.25            2               0               0.8             
6               3               0               0.8             
1               3               0               0.8             
# Fleet Start Age
1  1  
# Fleet End Age
9  9  
# Age Range for Average F
5  7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  1  
# Catch Data
# Fleet-1 Catch Data
0               645             436             990             884             563             392             243             213             11555           
0               1044            1487            1267            1019            796             276             117             6               14319           
0               286             777             1013            746             331             173             39              270             12995           
0               566             864             2715            1493            204             82              29              149             13080           
0               87              2414            1110            968             411             127             70              86              12014           
0               107             530             1871            809             791             337             95              114             13482           
0               0               12              138             526             781             573             359             297             12731           
0               0               33              354             1353            745             865             307             251             15516           
0               0               47              586             674             947             842             1236            325             21512           
0               16              291             1543            1537            871             454             223             296             17645           
0               50              274             540             2386            1042            606             591             381             22201           
0               18              927             1764            649             1505            674             394             311             21816           
0               29              119             1835            1054            376             788             414             337             19335           
0               0               22              602             2411            836             228             438             222             18225           
0               0               69              426             1873            2801            561             123             194             20947           
0               3               137             1558            623             1502            1593            215             58              20956           
0               0               34              663             2124            649             1304            1046            182             24994           
0               0               21              560             648             2014            418             572             428             20251           
0               0               0               510             1022            659             1088            326             242             14830           
0               1               0               192             1431            619             310             334             122             10553           
0               2               61              458             953             1018            257             114             73              9559            
0               0               0               99              701             548             557             129             61              7886            
0               0               0               36              468             588             318             255             58              7184            
0               0               0               17              116             296             458             211             104             5674            
0               0               0               2               52              156             258             218             77              3763            
0               0               0               9               98              141             180             160             64              3352            
0               1               1               14              124             181             204             101             50              2962            
0               0               0               9               142             382             265             124             49              4264            
0               0               0               6               31              186             453             282             90              5572            
0               0               0               6               105             234             320             234             73              4590            
0               0               0               19              110             349             301             148             74              4043            
0               0               1               18              139             247             315             169             68              4109            
0               0               0               4               86              270             169             220             105             3580            
0               0               0               2               100             290             358             204             146             4794            
0               0               0               4               8               154             407             361             166             5070            
0               0               0               0               21              64              511             582             259             6509            
0               0               0               0               3               93              193             655             357             6067            
0               0               0               3               49              86              625             408             662             8373            
0               0               0               9               32              112             257             1314            479             10040           
0               0               0               19              168             111             404             400             669             7505            
0               0               0               10              160             386             229             362             235             5153            
0               0               0               5               175             447             611             291             347             7211            
0               0               0               15              92              425             597             453             176             6742            
0               0               0               21              92              147             474             385             198             5058            
0               0               3               61              185             258             225             371             172             4545            
0               0               0               30              269             240             168             102             88              3046            
0               0               0               20              168             341             185             80              33              2582            
0               0               0               21              216             323             338             108             35              3249            
0               0               0               1               95              513             198             150             42              3078            
# Fleet-2 Catch Data
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
0               0               0               0               0               0               0               0               0               0.1             
1105            2171            279             34              131             43              11              7               9               2352            
128             785             369             22              15              21              9               11              138             2207            
192             46              147             60              3               1               1               0               112             1390            
427             547             71              39              15              2               0               0               0               552             
665             455             295             79              119             83              28              17              112             2590            
315             168             231             41              6               1               0               1               15              583             
176             430             46              1               9               1               0               0               10              322             
554             142             81              34              0               2               0               0               42              635             
114             343             82              154             31              5               2               1               38              905             
57              53              109             63              24              6               0               0               0               318             
36              66              22              45              18              2               0               2               9               253             
94              33              27              20              9               1               2               1               5               167             
117             233             109             12              9               0               0               0               0               188             
67              191             239             165             33              9               3               0               3               441             
73              42              98              55              9               2               1               0               0               209             
83              37              31              102             43              21              4               1               0               431             
10              148             52              84              65              8               5               1               1               466             
42              11              39              56              85              71              10              2               2               702             
502             276             22              61              63              40              16              0               2               680             
428             143             50              9               13              27              20              2               4               388             
30              198             28              43              19              41              27              13              1               557             
14              7               125             63              192             38              38              10              4               987             
0               17              6               22              44              47              19              12              10              492             
9               46              21              16              96              139             70              23              12              1179            
1               2               7               25              18              56              50              19              11              592             
15              10              14              5               30              37              79              35              18              758             
2               2               16              49              23              65              38              51              27              856             
10              3               17              22              42              52              202             73              132             2135            
4               1               5               28              12              39              40              61              104             1156            
21              16              22              98              161             119             177             112             274             3445            
20              4               12              98              161             245             107             116             229             3447            
76              12              20              26              68              101             87              31              66              1355            
61              86              40              98              100             357             313             161             157             4078            
278             43              134             113             98              96              100             38              29              1511            
127             96              31              115             69              40              22              19              10              752             
38              27              48              162             159             60              24              14              12              1030            
28              18              38              132             160             155             47              14              10              1239            
31              30              48              32              102             63              36              14              14              687             
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
54              342             250             99              10              0               0               0               0               514             
23              26              47              14              10              2               1               1               0               125             
292             113             38              68              16              3               0               0               0               243             
776             80              29              34              4               1               1               0               0               202             
476             31              26              2               0               0               0               0               0               67              
56              45              8               9               14              13              7               2               1               157             
126             44              35              19              11              9               7               1               1               194             
238             89              49              26              11              7               3               2               0               236             
